HTML links:

1) https://professionaldev527.github.io/html-repo/2.1-Heading-Element
2) https://professionaldev527.github.io/html-repo/2.2-Paragraph-Element
3) https://professionaldev527.github.io/html-repo/2.3-Void-Elements
4) https://professionaldev527.github.io/html-repo/2.4-Movie-Ranking-Project
5) https://professionaldev527.github.io/html-repo/3.0-List-Elements
6) https://professionaldev527.github.io/html-repo/3.1-Nesting-and-Indentation
7) https://professionaldev527.github.io/html-repo/3.2-Anchor-Elements
8) https://professionaldev527.github.io/html-repo/3.3-Image-Elements
9) https://professionaldev527.github.io/html-repo/3.4-Birthday-Invite-Project
10) https://professionaldev527.github.io/html-repo/4.0-File-Paths/Folder0
11) https://professionaldev527.github.io/html-repo/4.1-Webpages
12) https://professionaldev527.github.io/html-repo/4.3-HTML-Portfolio-Project
